KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13202014006,4,—§μs,‹Ρ’¬Z’–Ϊ,0,,,4489,2167,2322,2076
132020150,3,—§μs,Δθ’¬,0,,,10307,5137,5170,5319
13202015001,4,—§μs,Δθ’¬κ’–Ϊ,0,,,2284,1151,1133,1108
13202015002,4,—§μs,Δθ’¬“ρ’–Ϊ,0,,,2405,1188,1217,1421
13202015003,4,—§μs,Δθ’¬O’–Ϊ,0,,,1605,816,789,947
13202015004,4,—§μs,Δθ’¬l’–Ϊ,0,,,2098,1038,1060,956
13202015005,4,—§μs,Δθ’¬ά’–Ϊ,0,,,1062,528,534,492
13202015006,4,—§μs,Δθ’¬Z’–Ϊ,0,,,853,416,437,395
132020160,3,—§μs,•xm©’¬,0,,,19323,9419,9904,9486
13202016001,4,—§μs,•xm©’¬κ’–Ϊ,0,,,3947,1899,2048,1980
13202016002,4,—§μs,•xm©’¬“ρ’–Ϊ,0,,,3089,1542,1547,1647
13202016003,4,—§μs,•xm©’¬O’–Ϊ,0,,,903,474,429,416
13202016004,4,—§μs,•xm©’¬l’–Ϊ,0,,,1696,851,845,829
13202016005,4,—§μs,•xm©’¬ά’–Ϊ,0,,,1425,699,726,705
13202016006,4,—§μs,•xm©’¬Z’–Ϊ,0,,,4707,2263,2444,2524
13202016007,4,—§μs,•xm©’¬µ’–Ϊ,0,,,3556,1691,1865,1385
13203,1,•‘ –μs,,0,,,150149,71868,78281,78054
132030010,3,•‘ –μs,‹gΛ›“’¬,0,,,12987,6259,6728,7103
13203001001,4,•‘ –μs,‹gΛ›“’¬κ’–Ϊ,0,,,3054,1508,1546,1889
13203001002,4,•‘ –μs,‹gΛ›“’¬“ρ’–Ϊ,0,,,4805,2285,2520,2618
13203001003,4,•‘ –μs,‹gΛ›“’¬O’–Ϊ,0,,,3575,1729,1846,1790
13203001004,4,•‘ –μs,‹gΛ›“’¬l’–Ϊ,0,,,1553,737,816,806
132030020,3,•‘ –μs,‹gΛ›“μ’¬,0,,,13507,6442,7065,7591
13203002001,4,•‘ –μs,‹gΛ›“μ’¬κ’–Ϊ,0,,,2243,1050,1193,1231
13203002002,4,•‘ –μs,‹gΛ›“μ’¬“ρ’–Ϊ,0,,,2884,1375,1509,1759
13203002003,4,•‘ –μs,‹gΛ›“μ’¬O’–Ϊ,0,,,3735,1769,1966,2040
13203002004,4,•‘ –μs,‹gΛ›“μ’¬l’–Ϊ,0,,,2971,1424,1547,1612
13203002005,4,•‘ –μs,‹gΛ›“μ’¬ά’–Ϊ,0,,,1674,824,850,949
132030030,3,•‘ –μs,δ“aR,0,,,4494,2154,2340,2516
13203003001,4,•‘ –μs,δ“aRκ’–Ϊ,0,,,2417,1139,1278,1418
13203003002,4,•‘ –μs,δ“aR“ρ’–Ϊ,0,,,2077,1015,1062,1098
132030040,3,•‘ –μs,‹gΛ›–{’¬,0,,,12373,5804,6569,7689
13203004001,4,•‘ –μs,‹gΛ›–{’¬κ’–Ϊ,0,,,2185,1082,1103,1477
13203004002,4,•‘ –μs,‹gΛ›–{’¬“ρ’–Ϊ,0,,,3077,1432,1645,2190
13203004003,4,•‘ –μs,‹gΛ›–{’¬O’–Ϊ,0,,,3122,1473,1649,1855
13203004004,4,•‘ –μs,‹gΛ›–{’¬l’–Ϊ,0,,,3989,1817,2172,2167
132030050,3,•‘ –μs,‹gΛ›–k’¬,0,,,16370,7893,8477,7580
13203005001,4,•‘ –μs,‹gΛ›–k’¬κ’–Ϊ,0,,,3921,1924,1997,2106
13203005002,4,•‘ –μs,‹gΛ›–k’¬“ρ’–Ϊ,0,,,2981,1397,1584,1209
13203005003,4,•‘ –μs,‹gΛ›–k’¬O’–Ϊ,0,,,3980,1951,2029,1837
13203005004,4,•‘ –μs,‹gΛ›–k’¬l’–Ϊ,0,,,3709,1763,1946,1665
13203005005,4,•‘ –μs,‹gΛ›–k’¬ά’–Ϊ,0,,,1779,858,921,763
132030060,3,•‘ –μs,’†’¬,0,,,15006,7172,7834,8140
13203006001,4,•‘ –μs,’†’¬κ’–Ϊ,0,,,3772,1717,2055,2244
13203006002,4,•‘ –μs,’†’¬“ρ’–Ϊ,0,,,4516,2222,2294,2587
13203006003,4,•‘ –μs,’†’¬O’–Ϊ,0,,,6718,3233,3485,3309
132030070,3,•‘ –μs,Ό‹v•Ϋ,0,,,12213,5947,6266,6648
13203007001,4,•‘ –μs,Ό‹v•Ϋκ’–Ϊ,0,,,2597,1199,1398,1249
13203007002,4,•‘ –μs,Ό‹v•Ϋ“ρ’–Ϊ,0,,,4717,2349,2368,2669
13203007003,4,•‘ –μs,Ό‹v•ΫO’–Ϊ,0,,,4899,2399,2500,2730
132030080,3,•‘ –μs,—Ξ’¬,0,,,8423,3865,4558,3883
13203008001,4,•‘ –μs,—Ξ’¬κ’–Ϊ,0,,,2271,1140,1131,1115
13203008002,4,•‘ –μs,—Ξ’¬“ρ’–Ϊ,0,,,5428,2389,3039,2460
13203008003,4,•‘ –μs,—Ξ’¬O’–Ϊ,0,,,724,336,388,308
132030090,3,•‘ –μs,”ª”¦’¬,0,,,4333,2152,2181,1925
13203009001,4,•‘ –μs,”ª”¦’¬κ’–Ϊ,0,,,1251,628,623,620
13203009002,4,•‘ –μs,”ª”¦’¬“ρ’–Ϊ,0,,,708,364,344,258
13203009003,4,•‘ –μs,”ª”¦’¬O’–Ϊ,0,,,1435,692,743,617
13203009004,4,•‘ –μs,”ª”¦’¬l’–Ϊ,0,,,939,468,471,430
132030100,3,•‘ –μs,Φ‘O,0,,,9570,4667,4903,4445
13203010001,4,•‘ –μs,Φ‘Oκ’–Ϊ,0,,,520,244,276,225
13203010002,4,•‘ –μs,Φ‘O“ρ’–Ϊ,0,,,2468,1224,1244,1142
13203010003,4,•‘ –μs,Φ‘OO’–Ϊ,0,,,3349,1623,1726,1415
13203010004,4,•‘ –μs,Φ‘Ol’–Ϊ,0,,,1478,731,747,756
13203010005,4,•‘ –μs,Φ‘Oά’–Ϊ,0,,,1755,845,910,907
132030110,3,•‘ –μs,‹«,0,,,16273,7835,8438,8532
13203011001,4,•‘ –μs,‹«κ’–Ϊ,0,,,3859,1838,2021,2291
13203011002,4,•‘ –μs,‹«“ρ’–Ϊ,0,,,3920,1870,2050,2140
13203011003,4,•‘ –μs,‹«O’–Ϊ,0,,,1926,947,979,878
13203011004,4,•‘ –μs,‹«l’–Ϊ,0,,,2024,986,1038,961
13203011005,4,•‘ –μs,‹«ά’–Ϊ,0,,,4544,2194,2350,2262
132030120,3,•‘ –μs,‹«“μ’¬,0,,,15429,7292,8137,8255
13203012001,4,•‘ –μs,‹«“μ’¬κ’–Ϊ,0,,,2475,1189,1286,1250
13203012002,4,•‘ –μs,‹«“μ’¬“ρ’–Ϊ,0,,,5206,2374,2832,2855
13203012003,4,•‘ –μs,‹«“μ’¬O’–Ϊ,0,,,2670,1283,1387,1455
13203012004,4,•‘ –μs,‹«“μ’¬l’–Ϊ,0,,,2806,1377,1429,1533
13203012005,4,•‘ –μs,‹«“μ’¬ά’–Ϊ,0,,,2272,1069,1203,1162
132030130,3,•‘ –μs,χ’η,0,,,9171,4386,4785,3747
13203013001,4,•‘ –μs,χ’ηκ’–Ϊ,0,,,2885,1372,1513,1371
13203013002,4,•‘ –μs,χ’η“ρ’–Ϊ,0,,,5205,2488,2717,1884
13203013003,4,•‘ –μs,χ’ηO’–Ϊ,0,,,1081,526,555,492
13204,1,O‘ιs,,0,,,195391,94489,100902,96389
132040010,3,O‘ιs,‰ΊA,0,,,47828,22547,25281,24166
13204001001,4,O‘ιs,‰ΊAκ’–Ϊ,0,,,3056,1468,1588,1617
13204001002,4,O‘ιs,‰ΊA“ρ’–Ϊ,0,,,3475,1689,1786,1917
13204001003,4,O‘ιs,‰ΊAO’–Ϊ,0,,,11003,5150,5853,6795
13204001004,4,O‘ιs,‰ΊAl’–Ϊ,0,,,6652,3174,3478,3661
13204001005,4,O‘ιs,‰ΊAά’–Ϊ,0,,,5355,2395,2960,1966
13204001006,4,O‘ιs,‰ΊAZ’–Ϊ,0,,,4582,2190,2392,2241
13204001007,4,O‘ιs,‰ΊAµ’–Ϊ,0,,,5133,2406,2727,2396
13204001008,4,O‘ιs,‰ΊA”ª’–Ϊ,0,,,3707,1753,1954,1624
13204001009,4,O‘ιs,‰ΊA‹γ’–Ϊ,0,,,4865,2322,2543,1949
132040020,3,O‘ιs,–΄—η,0,,,22909,11145,11764,10872
13204002001,4,O‘ιs,–΄—ηκ’–Ϊ,0,,,2146,1024,1122,1098
13204002002,4,O‘ιs,–΄—η“ρ’–Ϊ,0,,,3890,1855,2035,2052
13204002003,4,O‘ιs,–΄—ηO’–Ϊ,0,,,2346,1212,1134,1137
13204002004,4,O‘ιs,–΄—ηl’–Ϊ,0,,,3284,1588,1696,1501
13204002005,4,O‘ιs,–΄—ηά’–Ϊ,0,,,2842,1381,1461,1358
13204002006,4,O‘ιs,–΄—ηZ’–Ϊ,0,,,6522,3129,3393,2846
13204002007,4,O‘ιs,–΄—ηµ’–Ϊ,0,,,1879,956,923,880
132040030,3,O‘ιs,δ‚Μ“ª,0,,,16375,7877,8498,9086
13204003001,4,O‘ιs,δ‚Μ“ªκ’–Ϊ,0,,,4945,2399,2546,2808
13204003002,4,O‘ιs,δ‚Μ“ª“ρ’–Ϊ,0,,,3517,1630,1887,2138
13204003003,4,O‘ιs,δ‚Μ“ªO’–Ϊ,0,,,2369,1088,1281,1276
13204003004,4,O‘ιs,δ‚Μ“ªl’–Ϊ,0,,,2154,1072,1082,1145
13204003005,4,O‘ιs,δ‚Μ“ªά’–Ϊ,0,,,3390,1688,1702,1719
132040040,3,O‘ιs,’†΄,0,,,14839,7103,7736,6997
13204004001,4,O‘ιs,’†΄κ’–Ϊ,0,,,4408,2075,2333,2208
13204004002,4,O‘ιs,’†΄“ρ’–Ϊ,0,,,3216,1559,1657,1459
13204004003,4,O‘ιs,’†΄O’–Ϊ,0,,,3163,1506,1657,1483
13204004004,4,O‘ιs,’†΄l’–Ϊ,0,,,4052,1963,2089,1847
132040050,3,O‘ιs,–k–μ,0,,,7967,3897,4070,3808
13204005001,4,O‘ιs,–k–μκ’–Ϊ,0,,,1669,793,876,809
13204005002,4,O‘ιs,–k–μ“ρ’–Ϊ,0,,,2145,1049,1096,951
13204005003,4,O‘ιs,–k–μO’–Ϊ,0,,,2049,1009,1040,927
13204005004,4,O‘ιs,–k–μl’–Ϊ,0,,,2104,1046,1058,1121
132040060,3,O‘ιs,Vμ,0,,,16901,8237,8664,8654
13204006001,4,O‘ιs,Vμκ’–Ϊ,0,,,2175,1079,1096,1035
13204006002,4,O‘ιs,Vμ“ρ’–Ϊ,0,,,1573,751,822,728
13204006003,4,O‘ιs,VμO’–Ϊ,0,,,2170,1074,1096,1075
13204006004,4,O‘ιs,Vμl’–Ϊ,0,,,3331,1591,1740,1608
13204006005,4,O‘ιs,Vμά’–Ϊ,0,,,2834,1311,1523,1293
13204006006,4,O‘ιs,VμZ’–Ϊ,0,,,4818,2431,2387,2915
132040070,3,O‘ιs,γA,0,,,26452,12911,13541,13604
13204007001,4,O‘ιs,γAκ’–Ϊ,0,,,3376,1688,1688,1963
13204007002,4,O‘ιs,γA“ρ’–Ϊ,0,,,2366,1164,1202,1423
13204007003,4,O‘ιs,γAO’–Ϊ,0,,,1816,910,906,1097
13204007004,4,O‘ιs,γAl’–Ϊ,0,,,3597,1795,1802,1687
13204007005,4,O‘ιs,γAά’–Ϊ,0,,,2726,1344,1382,1457
13204007006,4,O‘ιs,γAZ’–Ϊ,0,,,3111,1459,1652,1609
13204007007,4,O‘ιs,γAµ’–Ϊ,0,,,2920,1413,1507,1390
13204007008,4,O‘ιs,γA”ª’–Ϊ,0,,,3478,1656,1822,1548
13204007009,4,O‘ιs,γA‹γ’–Ϊ,0,,,3062,1482,1580,1430
132040080,3,O‘ιs,δϋ,0,,,13163,6378,6785,6239
13204008001,4,O‘ιs,δϋκ’–Ϊ,0,,,4089,2038,2051,1987
13204008002,4,O‘ιs,δϋ“ρ’–Ϊ,0,,,2563,1218,1345,1114
13204008003,4,O‘ιs,δϋO’–Ϊ,0,,,2311,1057,1254,1123
13204008004,4,O‘ιs,δϋl’–Ϊ,0,,,3230,1604,1626,1535
13204008005,4,O‘ιs,δϋά’–Ϊ,0,,,970,461,509,480
132040090,3,O‘ιs,[‘ε›,0,,,8170,4250,3920,4036
13204009001,4,O‘ιs,[‘ε›κ’–Ϊ,0,,,1821,892,929,851
13204009002,4,O‘ιs,[‘ε›“ρ’–Ϊ,0,,,4153,2214,1939,2015
13204009003,4,O‘ιs,[‘ε›O’–Ϊ,0,,,2196,1144,1052,1170
132040100,3,O‘ιs,–μθ,0,,,6627,3259,3368,3113
13204010001,4,O‘ιs,–μθκ’–Ϊ,0,,,1107,522,585,539
13204010002,4,O‘ιs,–μθ“ρ’–Ϊ,0,,,2494,1238,1256,1245
13204010003,4,O‘ιs,–μθO’–Ϊ,0,,,2383,1159,1224,1033
13204010004,4,O‘ιs,–μθl’–Ϊ,0,,,643,340,303,296
132040110,3,O‘ιs,‘ε‘ς,0,,,14160,6885,7275,5814
13204011001,4,O‘ιs,‘ε‘ςκ’–Ϊ,0,,,2834,1456,1378,1272
13204011002,4,O‘ιs,‘ε‘ς“ρ’–Ϊ,0,,,2261,1138,1123,881
13204011003,4,O‘ιs,‘ε‘ςO’–Ϊ,0,,,2178,955,1223,698
13204011004,4,O‘ιs,‘ε‘ςl’–Ϊ,0,,,3292,1553,1739,1364
13204011005,4,O‘ιs,‘ε‘ςά’–Ϊ,0,,,2040,1003,1037,835
13204011006,4,O‘ιs,‘ε‘ςZ’–Ϊ,0,,,1555,780,775,764
13205,1,Β”~s,,0,,,133535,66654,66881,56523
132050010,3,Β”~s,“Β”~,0,,,8652,4251,4401,4333
13205001001,4,Β”~s,“Β”~κ’–Ϊ,0,,,897,407,490,451
13205001002,4,Β”~s,“Β”~“ρ’–Ϊ,0,,,1514,745,769,757
13205001003,4,Β”~s,“Β”~O’–Ϊ,0,,,2180,1086,1094,1065
13205001004,4,Β”~s,“Β”~l’–Ϊ,0,,,1373,697,676,752
13205001005,4,Β”~s,“Β”~ά’–Ϊ,0,,,1892,901,991,956
13205001006,4,Β”~s,“Β”~Z’–Ϊ,0,,,796,415,381,352
132050020,3,Β”~s,ªƒ–•z,0,,,2124,1001,1123,882
13205002001,4,Β”~s,ªƒ–•zκ’–Ϊ,0,,,794,395,399,363
13205002002,4,Β”~s,ªƒ–•z“ρ’–Ϊ,0,,,1330,606,724,519
132050030,3,Β”~s,t‰ª’¬,0,,,4247,2140,2107,1981
13205003001,4,Β”~s,t‰ª’¬κ’–Ϊ,0,,,768,388,380,311
13205003002,4,Β”~s,t‰ª’¬“ρ’–Ϊ,0,,,1600,797,803,708
13205003003,4,Β”~s,t‰ª’¬O’–Ϊ,0,,,1131,582,549,562
13205003004,4,Β”~s,t‰ª’¬l’–Ϊ,0,,,748,373,375,400
132050040,3,Β”~s,ΐ,0,,,1904,942,962,851
13205004001,4,Β”~s,ΐκ’–Ϊ,0,,,552,265,287,240
13205004002,4,Β”~s,ΐ“ρ’–Ϊ,0,,,723,354,369,339
13205004003,4,Β”~s,ΐO’–Ϊ,0,,,629,323,306,272
132050050,3,Β”~s,Ό•ª’¬,0,,,735,358,377,336
13205005001,4,Β”~s,Ό•ª’¬κ’–Ϊ,0,,,271,139,132,130
13205005002,4,Β”~s,Ό•ª’¬“ρ’–Ϊ,0,,,155,77,78,85
13205005003,4,Β”~s,Ό•ª’¬O’–Ϊ,0,,,309,142,167,121
132050070,3,Β”~s,“ϊόa“c,0,,,1574,784,790,676
13205007001,4,Β”~s,“ϊόa“cκ’–Ϊ,0,,,387,189,198,170
13205007002,4,Β”~s,“ϊόa“c“ρ’–Ϊ,0,,,510,253,257,231
13205007003,4,Β”~s,“ϊόa“cO’–Ϊ,0,,,677,342,335,275
132050080,3,Β”~s,‹ξ–Ψ’¬,0,,,1810,901,909,712
13205008001,4,Β”~s,‹ξ–Ψ’¬κ’–Ϊ,0,,,490,247,243,192
13205008002,4,Β”~s,‹ξ–Ψ’¬“ρ’–Ϊ,0,,,727,373,354,324
13205008003,4,Β”~s,‹ξ–Ψ’¬O’–Ϊ,0,,,593,281,312,196
132050090,3,Β”~s,’·•£,0,,,8905,4396,4509,3332
13205009001,4,Β”~s,’·•£κ’–Ϊ,0,,,1317,656,661,472
13205009002,4,Β”~s,’·•£“ρ’–Ϊ,0,,,1607,800,807,660
13205009003,4,Β”~s,’·•£O’–Ϊ,0,,,933,480,453,367
13205009004,4,Β”~s,’·•£l’–Ϊ,0,,,1634,760,874,641
13205009005,4,Β”~s,’·•£ά’–Ϊ,0,,,1337,643,694,349
13205009006,4,Β”~s,’·•£Z’–Ϊ,0,,,499,228,271,152
13205009007,4,Β”~s,’·•£µ’–Ϊ,0,,,881,485,396,446
13205009008,4,Β”~s,’·•£”ª’–Ϊ,0,,,574,290,284,241
13205009009,4,Β”~s,’·•£‹γ’–Ϊ,0,,,123,54,69,4
132050100,3,Β”~s,—F“c’¬,0,,,3482,1756,1726,1443
13205010001,4,Β”~s,—F“c’¬κ’–Ϊ,0,,,627,314,313,280
13205010002,4,Β”~s,—F“c’¬“ρ’–Ϊ,0,,,568,297,271,247
13205010003,4,Β”~s,—F“c’¬O’–Ϊ,0,,,878,430,448,334
13205010004,4,Β”~s,—F“c’¬l’–Ϊ,0,,,715,368,347,296
13205010005,4,Β”~s,—F“c’¬ά’–Ϊ,0,,,694,347,347,286
132050120,3,Β”~s,‰Ν•Σ’¬,0,,,15033,7477,7556,7511
13205012001,4,Β”~s,‰Ν•Σ’¬κ’–Ϊ,0,,,1648,819,829,760
13205012002,4,Β”~s,‰Ν•Σ’¬“ρ’–Ϊ,0,,,667,351,316,288
13205012003,4,Β”~s,‰Ν•Σ’¬O’–Ϊ,0,,,508,253,255,214
13205012004,4,Β”~s,‰Ν•Σ’¬l’–Ϊ,0,,,1356,680,676,727
13205012005,4,Β”~s,‰Ν•Σ’¬ά’–Ϊ,0,,,1406,694,712,675
13205012006,4,Β”~s,‰Ν•Σ’¬Z’–Ϊ,0,,,2455,1227,1228,1138
13205012007,4,Β”~s,‰Ν•Σ’¬µ’–Ϊ,0,,,2106,1005,1101,1066
13205012008,4,Β”~s,‰Ν•Σ’¬”ª’–Ϊ,0,,,1568,830,738,767
13205012009,4,Β”~s,‰Ν•Σ’¬‹γ’–Ϊ,0,,,1733,815,918,923
13205012010,4,Β”~s,‰Ν•Σ’¬\’–Ϊ,0,,,1586,803,783,953
132050130,3,Β”~s,ηƒ–£’¬,0,,,6203,3185,3018,2824
13205013001,4,Β”~s,ηƒ–£’¬κ’–Ϊ,0,,,1382,687,695,630
13205013002,4,Β”~s,ηƒ–£’¬“ρ’–Ϊ,0,,,1126,565,561,518
13205013003,4,Β”~s,ηƒ–£’¬O’–Ϊ,0,,,888,489,399,335
13205013004,4,Β”~s,ηƒ–£’¬l’–Ϊ,0,,,937,509,428,484
13205013005,4,Β”~s,ηƒ–£’¬ά’–Ϊ,0,,,1074,546,528,492
13205013006,4,Β”~s,ηƒ–£’¬Z’–Ϊ,0,,,796,389,407,365
132050140,2,Β”~s,γ,0,,,1306,643,663,490
132050160,3,Β”~s,–μγ’¬,0,,,6476,3297,3179,3124
13205016001,4,Β”~s,–μγ’¬κ’–Ϊ,0,,,766,396,370,308
13205016002,4,Β”~s,–μγ’¬“ρ’–Ϊ,0,,,1322,658,664,583
13205016003,4,Β”~s,–μγ’¬O’–Ϊ,0,,,2877,1474,1403,1486
13205016004,4,Β”~s,–μγ’¬l’–Ϊ,0,,,1511,769,742,747
132050180,3,Β”~s,‘ε–ε,0,,,4871,2264,2607,1759
13205018001,4,Β”~s,‘ε–εκ’–Ϊ,0,,,2374,1040,1334,772
13205018002,4,Β”~s,‘ε–ε“ρ’–Ϊ,0,,,769,374,395,303
13205018003,4,Β”~s,‘ε–εO’–Ϊ,0,,,1728,850,878,684
132050190,2,Β”~s,‰–‘D,0,,,1001,449,552,305
132050200,2,Β”~s,’J–μ,0,,,1068,531,537,436
132050210,3,Β”~s,–Ψ–μ‰Ί,0,,,1297,650,647,498
13205021001,4,Β”~s,–Ψ–μ‰Ίκ’–Ϊ,0,,,617,306,311,246
13205021002,4,Β”~s,–Ψ–μ‰Ί“ρ’–Ϊ,0,,,680,344,336,252
132050230,3,Β”~s,΅›,0,,,5664,2888,2776,2126
13205023001,4,Β”~s,΅›κ’–Ϊ,0,,,1562,796,766,553
13205023002,4,Β”~s,΅›“ρ’–Ϊ,0,,,392,198,194,141
13205023003,4,Β”~s,΅›O’–Ϊ,0,,,961,516,445,362
13205023004,4,Β”~s,΅›l’–Ϊ,0,,,1475,757,718,579
13205023005,4,Β”~s,΅›ά’–Ϊ,0,,,1274,621,653,491
132050250,3,Β”~s,––L’¬,0,,,1757,863,894,590
13205025001,4,Β”~s,––L’¬κ’–Ϊ,0,,,687,324,363,97
13205025002,4,Β”~s,––L’¬“ρ’–Ϊ,0,,,1070,539,531,493
132050270,3,Β”~s,“΅‹΄,0,,,3707,1863,1844,1509
13205027001,4,Β”~s,“΅‹΄κ’–Ϊ,0,,,393,188,205,180
13205027002,4,Β”~s,“΅‹΄“ρ’–Ϊ,0,,,2481,1267,1214,970
13205027003,4,Β”~s,“΅‹΄O’–Ϊ,0,,,833,408,425,359
132050290,3,Β”~s,΅δ,0,,,7478,3602,3876,2581
13205029001,4,Β”~s,΅δκ’–Ϊ,0,,,3271,1563,1708,1077
13205029002,4,Β”~s,΅δ“ρ’–Ϊ,0,,,2164,1047,1117,769
13205029003,4,Β”~s,΅δO’–Ϊ,0,,,1840,933,907,715
13205029004,4,Β”~s,΅δl’–Ϊ,0,,,-,-,-,-
13205029005,4,Β”~s,΅δά’–Ϊ,0,,,203,59,144,20
132050300,3,Β”~s,”¨’†,0,,,2523,1278,1245,1069
13205030001,4,Β”~s,”¨’†κ’–Ϊ,0,,,717,379,338,299
13205030002,4,Β”~s,”¨’†“ρ’–Ϊ,0,,,843,413,430,361
13205030003,4,Β”~s,”¨’†O’–Ϊ,0,,,963,486,477,409
132050310,3,Β”~s,a“c’¬,0,,,1026,503,523,430
13205031001,4,Β”~s,a“c’¬κ’–Ϊ,0,,,440,221,219,186
13205031002,4,Β”~s,a“c’¬“ρ’–Ϊ,0,,,586,282,304,244
132050320,3,Β”~s,”~‹½,0,,,4204,2118,2086,1695
13205032001,4,Β”~s,”~‹½κ’–Ϊ,0,,,439,226,213,175
13205032002,4,Β”~s,”~‹½“ρ’–Ϊ,0,,,418,191,227,162
13205032003,4,Β”~s,”~‹½O’–Ϊ,0,,,422,211,211,176
13205032004,4,Β”~s,”~‹½l’–Ϊ,0,,,497,253,244,209
13205032005,4,Β”~s,”~‹½ά’–Ϊ,0,,,1222,596,626,493
13205032006,4,Β”~s,”~‹½Z’–Ϊ,0,,,1206,641,565,480
132050330,3,Β”~s,—M–Ψ’¬,0,,,2170,1038,1132,814
13205033001,4,Β”~s,—M–Ψ’¬κ’–Ϊ,0,,,786,395,391,329
13205033002,4,Β”~s,—M–Ψ’¬“ρ’–Ϊ,0,,,905,387,518,288
13205033003,4,Β”~s,—M–Ψ’¬O’–Ϊ,0,,,479,256,223,197
132050340,3,Β”~s,“ρ–“”φ,0,,,1965,981,984,828
13205034001,4,Β”~s,“ρ–“”φκ’–Ϊ,0,,,195,100,95,88
13205034002,4,Β”~s,“ρ–“”φ“ρ’–Ϊ,0,,,718,358,360,296
13205034003,4,Β”~s,“ρ–“”φO’–Ϊ,0,,,609,298,311,246
13205034004,4,Β”~s,“ρ–“”φl’–Ϊ,0,,,241,120,121,116
13205034005,4,Β”~s,“ρ–“”φά’–Ϊ,0,,,202,105,97,82
132050350,3,Β”~s,‘ςδ,0,,,555,280,275,250
13205035001,4,Β”~s,‘ςδκ’–Ϊ,0,,,123,62,61,51
13205035002,4,Β”~s,‘ςδ“ρ’–Ϊ,0,,,227,115,112,99
13205035003,4,Β”~s,‘ςδO’–Ϊ,0,,,205,103,102,100
132050360,2,Β”~s,δx–{’¬,0,,,318,143,175,113
132050370,3,Β”~s,δx,0,,,195,98,97,103
